fac_id,name_eng,name_off,operator_1,operator_2,fac_type,fac_seas,fac_stat,year_est,ant_reg,lat_dd,lon_dd,lat_ddm,lon_ddm,elev_m,elev_datum,peak_pop,photo_url,webcam_url,date_mod
83,Juan Carlos I,Juan Carlos I Station ,Spain,,Station,Seasonal,Open,1988,Antarctic Peninsula,-62.66340863,-60.38814603,62° 39.8045' S,60° 23.2888' W,12,MSL,50,https://pgc.quickbase.com/up/bibrbwkpg/a/r83/e56/v0/JuanCarlosI_station_Felipe_14_11_30.JPG,,6/11/2018 3:53
84,Svea,Svea,Sweden,,Refuge,Seasonal,Temporarily Closed,,East Antarctica,-74.576061,-11.224872,74° 34.5637' S,11° 13.4923' W,,,,,,11/29/2017 2:28
85,Wasa,Wasa,Sweden,,Station,Seasonal,Temporarily Closed,1989,Dronning Maud Land,-73.042799,-13.41291,73° 2.5679' S,13° 24.7746' W,440,WGS84,20,https://pgc.quickbase.com/up/bibrbwkpg/a/r85/e56/v0/Wasa%20station%20Sweden.jpg,,10/9/2018 22:47
86,Vernadsky,Vernadsky,Ukraine,,Station,Year-Round,Open,1996,Antarctic Peninsula,-65.24574295,-64.25748123,65° 14.7446' S,64° 15.4489' W,7,MSL,24,https://pgc.quickbase.com/up/bibrbwkpg/a/r86/e56/v0/Vernadsky_general_view_Pishniak_2012.JPG,,3/27/2018 18:03
87,Fossil Bluff,Fossil Bluff Camp,United Kingdom,,Camp,Seasonal,Open,1961,Antarctic Peninsula,-71.32341152,-68.28906406,71° 19.4047' S,68° 17.3438' W,92,WGS84,6,,,12/21/2016 19:50
90,Halley VI,Halley VI,United Kingdom,,Station,Year-Round,Open,1956,Dronning Maud Land,-75.571111,-25.473889,75° 34.2667' S,25° 28.4333' W,37,WGS84,52,https://pgc.quickbase.com/up/bibrbwkpg/a/r90/e56/v0/BAS-10011257.jpg,https://www.bas.ac.uk/polar-operations/sites-and-facilities/facility/halley/,10/9/2018 22:46
91,Rothera,Rothera Research Station,United Kingdom,,Station,Year-Round,Open,1975,Antarctic Peninsula,-67.569529,-68.124888,67° 34.1717' S,68° 7.4933' W,16,WGS84,136,,https://www.bas.ac.uk/polar-operations/sites-and-facilities/facility/rothera/,3/28/2018 17:37
92,Signy,Signy Station ,United Kingdom,,Station,Seasonal,Open,1947,,-60.70828739,-45.59538916,60° 42.4972' S,45° 35.7233' W,5,WGS84,8,,,3/28/2018 17:37
89,Sky Blu,Sky Blu Camp,United Kingdom,,Airfield Camp,Seasonal,Open,,Antarctic Peninsula,-74.856351,-71.5852,74° 51.3811' S,71° 35.112' W,1400,WGS84,6,,,12/21/2016 20:08
2,Amundsen-Scott South Pole,Amundsen-Scott South Pole Station,United States,,Station,Year-Round,Open,1957,East Antarctica,-89.9975,139.2728,89° 59.85' S,139° 16.368' E,2830,WGS84,153,https://pgc.quickbase.com/up/bibrbwkpg/a/r2/e56/v0/south-pole-station.jpg,https://www.usap.gov/videoClipsAndMaps/spwebcam.cfm,7/18/2018 17:28
99,Byrd Surface,Byrd Surface Camp,United States,,Camp,Seasonal,Open,,West Antarctica,-80.013894,-119.561353,80° 0.8336' S,119° 33.6812' W,,,0,,,10/18/2018 10:16
95,Marble Point Refueling Facility,Marble Point Refueling Facility,United States,,Depot,Seasonal,Open,,Transantarctic Mountains,-77.413666,163.679166,77° 24.82' S,163° 40.75' E,,,,,,10/2/2017 9:10
1,McMurdo,McMurdo Station,United States,,Station,Year-Round,Open,1956,Transantarctic Mountains,-77.848209,166.668422,77° 50.8925' S,166° 40.1053' E,10,MSL,1200,https://pgc.quickbase.com/up/bibrbwkpg/a/r1/e56/v0/MCMURDO8.JPG,https://www.usap.gov/videoclipsandmaps/mcmwebcam.cfm,7/18/2018 17:22
3,Palmer,Palmer Station,United States,,Station,Year-Round,Open,1965,Antarctic Peninsula,-64.774261,-64.05333352,64° 46.4557' S,64° 3.2' W,10,MSL,46,https://pgc.quickbase.com/up/bibrbwkpg/a/r3/e56/v0/Palmer_Station_Hood_14-10-09.jpg,https://www.usap.gov/videoClipsAndMaps/palwebcam.cfm,3/28/2018 17:38
113,Shackleton Glacier Camp,Shackleton Glacier Camp,United States,,Camp,Seasonal,Open,2015,Transantarctic Mountains,-85.086232,-175.289469,85° 5.1739' S,175° 17.3681' W,,,20,https://pgc.quickbase.com/up/bibrbwkpg/a/r113/e56/v0/Shackleton.jpg,,8/4/2017 9:25
111,Siple Dome,Siple Dome,United States,,Camp,Seasonal,Open,1973,West Antarctica,-81.653771,-149.001846,81° 39.2263' S,149° 0.1108' W,,,10,,,9/9/2016 15:40
114,WAIS Divide,WAIS Divide Camp,United States,,Camp,Seasonal,Open,2005,West Antarctica,-79.471286,-112.072154,79° 28.2772' S,112° 4.3292' W,,,40,https://pgc.quickbase.com/up/bibrbwkpg/a/r114/e56/v0/WSD%20aerial%20camp%20labeled%2015-16.jpg,,11/20/2016 15:15
93,Artigas,Artigas Station ,Uruguay,,Station,Year-Round,Open,1984,Antarctic Peninsula,-62.18455071,-58.90244173,62° 11.073' S,58° 54.1465' W,17,MSL,60,https://pgc.quickbase.com/up/bibrbwkpg/a/r93/e56/v0/3%20base.jpg,,3/28/2018 17:38
94,Ruperto Elichiribehety,Ruperto Elichiribehety Station ,Uruguay,,Station,Seasonal,Open,1997,Antarctic Peninsula,-63.40237211,-56.9909068,63° 24.1423' S,56° 59.4544' W,2.8,MSL,8,,,10/11/2017 17:11
